Water Year,Interval Ending on Date,1,Rank,Interval Ending on Date,2,Rank,Interval Ending on Date,3,Rank,Interval Ending on Date,4,Rank,Interval Ending on Date,5,Rank,Interval Ending on Date,6,Rank,Interval Ending on Date,7,Rank,Interval Ending on Date,8,Rank,Interval Ending on Date,9,Rank,Interval Ending on Date,10,Rank,Interval Ending on Date,11,Rank,Interval Ending on Date,12,Rank,Interval Ending on Date,13,Rank,Interval Ending on Date,14,Rank,Interval Ending on Date,15,Rank,Interval Ending on Date,16,Rank,Interval Ending on Date,17,Rank,Interval Ending on Date,18,Rank,Interval Ending on Date,19,Rank,Interval Ending on Date,20,Rank,Interval Ending on Date,21,Rank,Interval Ending on Date,22,Rank,Interval Ending on Date,23,Rank,Interval Ending on Date,24,Rank,Interval Ending on Date,25,Rank,Interval Ending on Date,26,Rank,Interval Ending on Date,27,Rank,Interval Ending on Date,28,Rank,Interval Ending on Date,29,Rank,Interval Ending on Date,30,Rank,Interval Ending on Date,31,Rank,Interval Ending on Date,32,Rank,Interval Ending on Date,33,Rank,Interval Ending on Date,34,Rank,Interval Ending on Date,35,Rank,Interval Ending on Date,36,Rank,Interval Ending on Date,37,Rank,Interval Ending on Date,38,Rank,Interval Ending on Date,39,Rank,Interval Ending on Date,40,Rank,Interval Ending on Date,41,Rank,Interval Ending on Date,42,Rank,Interval Ending on Date,43,Rank,Interval Ending on Date,44,Rank,Interval Ending on Date,45,Rank,Interval Ending on Date,46,Rank,Interval Ending on Date,47,Rank,Interval Ending on Date,48,Rank,Interval Ending on Date,49,Rank,Interval Ending on Date,50,Rank,Interval Ending on Date,51,Rank,Interval Ending on Date,52,Rank,Interval Ending on Date,53,Rank,Interval Ending on Date,54,Rank,Interval Ending on Date,55,Rank,Interval Ending on Date,56,Rank,Interval Ending on Date,57,Rank,Interval Ending on Date,58,Rank,Interval Ending on Date,59,Rank,Interval Ending on Date,60,Rank,
1980,9/4/1981,1.77,56 ,9/4/1981,2.8,29 ,9/5/1981,2.89,56 ,9/5/1981,2.89,94 ,9/6/1981,2.89,142 ,9/4/1981,4.5,26 ,9/4/1981,4.83,27 ,9/4/1981,5.01,33 ,9/5/1981,5.099999,41 ,9/5/1981,5.16,47 ,9/6/1981,5.16,58 ,9/7/1981,5.16,74 ,9/8/1981,5.22,88 ,9/8/1981,5.22,111 ,9/10/1981,5.22,138 ,9/8/1981,5.22,168 ,9/12/1981,5.22,200 ,9/14/1981,5.34,218 ,9/17/1981,5.55,206 ,9/17/1981,5.88,179 ,9/17/1981,6.059999,189 ,9/18/1981,6.139999,211 ,9/18/1981,6.2,238 ,9/22/1981,6.5,213 ,9/22/1981,6.829999,158 ,9/22/1981,7.009999,164 ,9/22/1981,7.07,182 ,9/23/1981,7.069999,223 ,9/23/1981,7.07,260 ,9/27/1981,7.27,240 ,9/27/1981,7.45,227 ,9/30/1981,7.74,211 ,9/30/1981,8.07,195 ,9/30/1981,8.25,180 ,9/30/1981,8.31,195 ,9/30/1981,8.31,227 ,9/30/1981,8.31,264 ,9/30/1981,8.309999,308 ,9/30/1981,8.31,352 ,9/30/1981,8.309999,401 ,9/4/1981,8.430001,395 ,9/5/1981,8.52,415 ,9/6/1981,8.52,466 ,9/6/1981,8.52,526 ,9/8/1981,8.58,559 ,9/4/1981,8.629999,587 ,9/4/1981,9.25,421 ,9/4/1981,9.38,422 ,9/5/1981,9.47,437 ,9/6/1981,9.469999,476 ,9/6/1981,9.47,516 ,9/8/1981,9.53,536 ,9/8/1981,9.53,578 ,9/8/1981,9.53,629 ,9/18/1981,9.56,674 ,9/9/1981,9.559999,732 ,9/22/1981,9.98,645 ,9/23/1981,9.98,701 ,9/22/1981,10.43,549 ,9/22/1981,10.43,604 ,,
1981,6/29/1982,2.91,7 ,6/29/1982,3.46,14 ,6/30/1982,3.48,24 ,7/1/1982,3.48,40 ,7/3/1982,3.83,38 ,7/3/1982,4.38,28 ,7/4/1982,4.39,42 ,7/4/1982,4.39,56 ,7/4/1982,4.400001,71 ,7/4/1982,4.4,93 ,6/29/1982,4.61,103 ,6/30/1982,4.63,126 ,7/11/1982,4.79,137 ,7/11/1982,5.34,96 ,7/3/1982,5.53,96 ,7/4/1982,5.54,115 ,7/4/1982,5.54,142 ,7/3/1982,6.16,98 ,7/3/1982,6.3,105 ,7/4/1982,6.31,129 ,7/4/1982,6.31,154 ,7/6/1982,6.31,182 ,7/11/1982,6.49,181 ,7/12/1982,6.49,214 ,7/12/1982,6.490001,253 ,7/11/1982,7.12,141 ,7/11/1982,7.26,133 ,7/11/1982,7.26,159 ,7/26/1982,7.77,124 ,7/28/1982,8.160001,107 ,7/28/1982,8.71,59 ,7/28/1982,8.710001,76 ,7/28/1982,8.72,92 ,7/29/1982,8.720001,110 ,7/29/1982,8.72,130 ,8/2/1982,8.81,137 ,8/2/1982,8.81,156 ,7/28/1982,9.030001,156 ,7/28/1982,9.240001,146 ,7/28/1982,9.860001,83 ,7/29/1982,9.860001,99 ,7/30/1982,9.860001,113 ,7/28/1982,10.49,80 ,7/28/1982,10.63,78 ,7/28/1982,10.63,93 ,7/28/1982,10.63,106 ,7/31/1982,10.63,123 ,7/29/1982,10.63,145 ,8/2/1982,10.73,157 ,8/2/1982,10.73,178 ,8/4/1982,10.75,199 ,8/5/1982,10.75,222 ,8/4/1982,10.75,243 ,8/8/1982,10.83,249 ,8/8/1982,10.97,255 ,8/8/1982,10.97,285 ,8/8/1982,10.97,313 ,7/28/1982,11.02,327 ,7/28/1982,11.02,359 ,7/26/1982,11.03,389 ,,
1982,5/2/1983,1.98,38 ,5/2/1983,2.22,80 ,5/2/1983,3,45 ,5/3/1983,3.12,66 ,5/2/1983,3.43,67 ,5/3/1983,3.55,82 ,5/4/1983,3.56,112 ,5/5/1983,3.56,161 ,5/8/1983,3.65,189 ,5/8/1983,3.65,251 ,5/8/1983,4.08,190 ,5/9/1983,4.08,241 ,11/12/1982,4.18,270 ,11/13/1982,4.21,327 ,11/12/1982,4.26,375 ,11/13/1982,4.29,451 ,4/18/1983,4.31,527 ,4/19/1983,4.31,616 ,5/2/1983,5.53,216 ,5/2/1983,5.97,169 ,5/3/1983,6.09,183 ,5/4/1983,6.1,215 ,5/2/1983,6.170001,246 ,5/2/1983,6.5,212 ,5/3/1983,6.62,214 ,5/2/1983,6.780001,199 ,5/2/1983,7.1,173 ,5/3/1983,7.22,182 ,5/4/1983,7.23,218 ,5/2/1983,7.240001,249 ,5/2/1983,7.740001,177 ,5/3/1983,7.86,205 ,5/4/1983,7.870001,236 ,5/5/1983,7.87,270 ,5/6/1983,7.89,311 ,5/2/1983,8.240001,238 ,5/2/1983,8.58,213 ,5/3/1983,8.7,215 ,5/4/1983,8.709999,246 ,5/4/1983,8.709999,278 ,5/6/1983,8.73,308 ,5/8/1983,8.889999,295 ,5/2/1983,9.440001,220 ,5/3/1983,9.56,235 ,5/2/1983,9.670001,231 ,5/3/1983,9.79,240 ,5/3/1983,9.82,271 ,5/4/1983,9.830001,310 ,5/8/1983,10.09,269 ,5/9/1983,10.09,308 ,5/8/1983,10.32,274 ,5/8/1983,10.35,290 ,5/9/1983,10.35,325 ,5/8/1983,10.35,359 ,5/11/1983,10.35,395 ,5/10/1983,10.35,437 ,5/8/1983,10.35,481 ,5/2/1983,10.58,444 ,5/3/1983,10.7,444 ,5/4/1983,10.71,490 ,,
1983,10/13/1983,1.86,46 ,10/13/1983,1.92,136 ,10/13/1983,1.92,281 ,5/26/1984,2.34,224 ,5/26/1984,2.35,329 ,3/21/1984,2.71,267 ,3/22/1984,3.07,236 ,3/23/1984,3.1,302 ,3/23/1984,3.12,378 ,3/22/1984,3.45,334 ,3/23/1984,3.48,407 ,3/22/1984,3.49,500 ,3/23/1984,3.52,607 ,3/23/1984,3.54,717 ,12/12/1983,3.59,797 ,12/12/1983,3.62,924 ,12/14/1983,3.68,1041 ,12/6/1983,3.86,1026 ,12/7/1983,3.89,1174 ,12/12/1983,4.27,906 ,12/6/1983,4.39,953 ,12/6/1983,4.68,829 ,12/7/1983,4.710001,930 ,12/12/1983,4.92,871 ,12/13/1983,4.92,1011 ,12/6/1983,5.17,924 ,12/12/1983,5.45,803 ,12/12/1983,5.74,739 ,12/12/1983,5.74,845 ,12/14/1983,5.83,908 ,12/15/1983,5.860001,998 ,12/12/1983,6.23,811 ,12/12/1983,6.25,896 ,12/14/1983,6.320001,948 ,12/15/1983,6.35,1035 ,12/16/1983,6.39,1106 ,12/16/1983,6.410001,1212 ,12/22/1983,6.590001,1169 ,12/23/1983,6.59,1294 ,12/24/1983,6.61,1410 ,12/12/1983,6.81,1359 ,12/22/1983,7.080001,1219 ,12/22/1983,7.1,1313 ,12/24/1983,7.1,1427 ,12/24/1983,7.12,1538 ,4/27/1984,7.219999,1586 ,4/27/1984,7.22,1716 ,12/28/1983,7.52,1562 ,12/29/1983,7.55,1661 ,12/30/1983,7.57,1768 ,12/22/1983,7.660001,1829 ,12/22/1983,7.680001,1946 ,12/22/1983,7.68,2078 ,12/24/1983,7.7,2194 ,12/6/1983,8.280001,1676 ,12/6/1983,8.339999,1747 ,12/7/1983,8.37,1833 ,12/9/1983,8.490001,1811 ,12/9/1983,8.550002,1867 ,12/9/1983,8.550001,1983 ,,
1984,11/11/1984,1.8,52 ,8/15/1985,3.15,20 ,8/15/1985,3.21,33 ,8/16/1985,3.21,55 ,8/18/1985,3.49,59 ,8/18/1985,3.55,81 ,8/19/1985,3.55,114 ,8/18/1985,3.55,165 ,8/20/1985,3.55,228 ,4/5/1985,3.6,268 ,4/6/1985,3.98,230 ,4/7/1985,4.03,254 ,8/26/1985,4.28,232 ,8/27/1985,5.1,123 ,8/27/1985,5.16,146 ,8/27/1985,5.16,181 ,8/30/1985,5.22,205 ,8/30/1985,5.28,228 ,8/30/1985,5.28,270 ,8/31/1985,5.28,320 ,8/27/1985,5.29,376 ,8/27/1985,5.36,428 ,8/27/1985,5.39,490 ,9/6/1985,6.52,206 ,9/6/1985,6.58,223 ,9/7/1985,6.58,266 ,9/9/1985,7.37,116 ,9/10/1985,7.44,130 ,9/10/1985,7.5,149 ,9/11/1985,7.51,175 ,9/11/1985,7.51,210 ,9/11/1985,7.510001,254 ,9/14/1985,7.51,303 ,9/9/1985,7.56,338 ,9/9/1985,7.63,376 ,9/10/1985,7.7,408 ,9/10/1985,7.730001,447 ,9/11/1985,7.74,501 ,9/11/1985,7.740001,569 ,8/18/1985,7.79,613 ,9/9/1985,7.93,621 ,8/15/1985,8.12,585 ,9/6/1985,8.33,559 ,9/6/1985,8.33,618 ,8/27/1985,8.620001,532 ,9/9/1985,9.18,391 ,9/10/1985,9.249999,422 ,9/11/1985,9.26,455 ,8/27/1985,9.400001,456 ,8/28/1985,9.4,504 ,8/29/1985,9.4,552 ,8/30/1985,9.520001,537 ,8/27/1985,9.690001,554 ,8/27/1985,10.07,482 ,8/28/1985,10.07,522 ,8/27/1985,10.26,487 ,8/28/1985,10.26,537 ,9/9/1985,10.89,350 ,9/10/1985,10.96,375 ,9/11/1985,10.97,410 ,,
1985,10/19/1985,2.14,25 ,9/23/1986,2.39,66 ,9/25/1986,2.78,66 ,9/25/1986,4.21,13 ,9/26/1986,4.23,20 ,9/27/1986,4.78,20 ,9/28/1986,4.78,29 ,9/29/1986,5.36,27 ,9/30/1986,5.76,24 ,9/30/1986,5.76,31 ,9/30/1986,5.76,39 ,9/30/1986,5.76,47 ,9/30/1986,5.81,56 ,9/30/1986,5.81,67 ,9/30/1986,5.82,79 ,9/30/1986,5.82,93 ,9/27/1986,5.86,104 ,9/27/1986,5.86,126 ,9/29/1986,6.440001,83 ,9/30/1986,6.840001,63 ,9/30/1986,6.84,75 ,9/30/1986,6.840001,89 ,9/30/1986,6.840001,108 ,9/30/1986,6.84,131 ,9/30/1986,6.84,154 ,9/30/1986,6.840001,182 ,9/30/1986,7.03,188 ,9/30/1986,7.03,234 ,9/30/1986,7.030001,278 ,9/30/1986,7.03,336 ,9/30/1986,7.03,390 ,9/30/1986,7.03,455 ,9/30/1986,7.03,514 ,9/30/1986,7.04,569 ,9/29/1986,7.47,439 ,9/30/1986,7.87,361 ,9/30/1986,7.870001,410 ,9/30/1986,7.87,467 ,9/30/1986,8.02,472 ,9/30/1986,8.02,524 ,9/30/1986,8.02,585 ,9/30/1986,8.02,648 ,9/30/1986,8.02,722 ,12/1/1985,8.04,787 ,12/1/1985,8.210001,741 ,12/2/1985,8.320001,754 ,9/30/1986,8.33,826 ,11/28/1985,8.59,749 ,11/28/1985,8.680001,757 ,11/28/1985,8.79,749 ,12/1/1985,8.92,745 ,12/2/1985,9.030001,748 ,12/2/1985,9.120001,769 ,12/2/1985,9.230001,795 ,12/2/1985,9.320002,810 ,12/2/1985,9.330001,874 ,12/5/1985,9.340001,946 ,12/6/1985,9.450002,963 ,12/6/1985,9.540002,977 ,12/2/1985,9.630002,990 ,,
1986,8/22/1987,2.87,8 ,8/22/1987,3.07,21 ,8/23/1987,3.07,42 ,8/22/1987,3.17,61 ,8/26/1987,4.03,29 ,8/27/1987,5.3,13 ,8/28/1987,5.83,13 ,8/28/1987,6.03,12 ,8/29/1987,6.07,16 ,8/28/1987,6.13,20 ,8/29/1987,6.17,23 ,8/28/1987,6.639999,18 ,8/29/1987,6.679999,23 ,8/30/1987,6.679999,28 ,8/31/1987,6.69,31 ,9/1/1987,6.69,37 ,9/2/1987,6.760001,39 ,9/3/1987,6.759999,47 ,9/4/1987,6.759999,56 ,8/28/1987,7.239999,45 ,8/29/1987,7.279999,52 ,8/29/1987,7.28,61 ,8/31/1987,7.29,70 ,8/31/1987,7.289999,80 ,9/15/1987,7.429999,82 ,9/15/1987,7.629999,77 ,9/16/1987,7.64,89 ,8/28/1987,8.09,75 ,8/29/1987,8.13,89 ,9/15/1987,8.239999,100 ,9/16/1987,8.25,115 ,9/17/1987,8.41,114 ,9/18/1987,8.699999,96 ,9/19/1987,8.740001,108 ,9/20/1987,8.749999,127 ,9/21/1987,8.85,135 ,9/21/1987,8.850001,153 ,9/21/1987,8.85,177 ,9/21/1987,8.86,205 ,9/17/1987,9.009999,217 ,9/18/1987,9.3,189 ,9/19/1987,9.339999,210 ,9/20/1987,9.349999,241 ,9/21/1987,9.450001,252 ,9/21/1987,9.449999,290 ,9/15/1987,9.690001,269 ,9/16/1987,9.700001,313 ,9/17/1987,9.860001,297 ,9/18/1987,10.15,249 ,9/19/1987,10.19,272 ,9/20/1987,10.2,304 ,9/21/1987,10.3,323 ,9/22/1987,10.3,364 ,9/21/1987,10.3,399 ,9/24/1987,10.3,437 ,9/18/1987,10.36,435 ,9/19/1987,10.4,463 ,9/21/1987,10.44,492 ,9/21/1987,10.51,517 ,9/29/1987,10.54,560 ,,
1987,7/17/1988,2.58,13 ,7/17/1988,2.62,39 ,7/19/1988,2.72,71 ,8/18/1988,2.91,88 ,8/19/1988,3.12,107 ,7/22/1988,3.99,48 ,7/23/1988,4.54,37 ,7/23/1988,4.58,49 ,7/25/1988,4.7,61 ,7/26/1988,5.21,46 ,7/26/1988,5.25,55 ,7/28/1988,5.36,64 ,7/28/1988,5.400001,72 ,7/28/1988,5.4,86 ,7/31/1988,5.71,88 ,7/31/1988,5.75,100 ,7/31/1988,5.75,121 ,8/23/1988,5.88,121 ,8/24/1988,5.88,147 ,8/24/1988,5.88,178 ,8/6/1988,6.97,67 ,8/6/1988,7.01,79 ,8/6/1988,7.01,93 ,8/9/1988,7.03,108 ,8/9/1988,7.07,124 ,8/11/1988,7.86,71 ,8/11/1988,7.9,81 ,8/18/1988,8.04,81 ,8/19/1988,8.25,83 ,8/15/1988,9.150001,17 ,8/15/1988,9.19,23 ,8/16/1988,9.19,29 ,8/18/1988,10.77,5 ,8/19/1988,10.98,7 ,8/19/1988,11.02,9 ,8/19/1988,11.02,11 ,8/19/1988,11.02,13 ,8/23/1988,11.61,14 ,8/23/1988,11.65,16 ,8/24/1988,11.65,19 ,8/25/1988,11.65,21 ,8/26/1988,11.65,23 ,8/28/1988,11.99,23 ,8/28/1988,12.03,27 ,8/29/1988,12.03,29 ,8/30/1988,12.03,31 ,8/30/1988,12.03,34 ,8/30/1988,12.03,39 ,9/3/1988,12.31,34 ,9/4/1988,13.05,16 ,9/5/1988,13.18,14 ,9/5/1988,13.22,15 ,9/6/1988,13.22,19 ,9/5/1988,13.22,27 ,9/7/1988,13.22,35 ,9/5/1988,13.22,45 ,9/5/1988,13.3,47 ,9/12/1988,13.41,44 ,9/13/1988,13.47,49 ,9/13/1988,13.51,57 ,,
1988,5/31/1989,1.75,60 ,6/1/1989,2.8,30 ,6/2/1989,2.92,52 ,6/3/1989,3.28,52 ,6/4/1989,3.39,73 ,6/4/1989,3.42,101 ,11/10/1988,3.58,109 ,6/1/1989,4.13,79 ,6/2/1989,4.25,91 ,6/3/1989,4.61,81 ,6/4/1989,4.72,96 ,6/4/1989,4.72,115 ,6/4/1989,4.72,143 ,6/7/1989,4.73,180 ,6/3/1989,5,174 ,6/4/1989,5.11,189 ,6/4/1989,5.19,215 ,6/4/1989,5.190001,255 ,9/16/1989,5.25,280 ,9/17/1989,5.53,261 ,9/17/1989,5.6,283 ,6/21/1989,6.73,104 ,6/22/1989,6.78,117 ,6/22/1989,6.809999,137 ,6/23/1989,6.81,163 ,6/24/1989,6.81,189 ,6/21/1989,7.04,186 ,6/21/1989,8.059999,78 ,6/22/1989,8.11,91 ,6/23/1989,8.11,112 ,6/22/1989,8.11,136 ,6/25/1989,8.110001,157 ,6/21/1989,8.450002,128 ,6/21/1989,8.53,138 ,6/22/1989,8.580001,153 ,6/23/1989,8.580001,182 ,6/23/1989,8.580001,210 ,6/22/1989,8.58,242 ,6/27/1989,8.720001,241 ,6/21/1989,8.879999,229 ,6/21/1989,8.999999,247 ,6/22/1989,9.05,266 ,6/22/1989,9.05,302 ,6/23/1989,9.049999,338 ,6/22/1989,9.07,372 ,6/27/1989,9.150001,397 ,6/27/1989,9.27,415 ,6/28/1989,9.280001,443 ,6/28/1989,9.28,487 ,6/27/1989,9.290001,531 ,6/28/1989,9.3,580 ,7/2/1989,9.320001,627 ,7/3/1989,9.340001,670 ,9/17/1989,9.490001,655 ,9/18/1989,9.490001,712 ,6/27/1989,9.51,765 ,9/14/1989,9.739999,731 ,9/14/1989,9.93,717 ,9/16/1989,10.28,634 ,9/17/1989,10.56,546 ,,
1989,8/19/1990,3.6,4 ,8/20/1990,3.64,10 ,8/21/1990,3.99,11 ,8/22/1990,3.99,19 ,8/23/1990,4.01,30 ,8/24/1990,4.01,46 ,8/19/1990,4.46,39 ,8/19/1990,5.4,26 ,8/19/1990,5.45,30 ,8/21/1990,5.79,30 ,8/21/1990,5.84,36 ,8/21/1990,5.84,44 ,8/19/1990,6.05,43 ,8/20/1990,6.09,52 ,8/21/1990,6.44,42 ,8/19/1990,6.83,32 ,8/20/1990,6.87,35 ,8/21/1990,7.22,37 ,8/21/1990,7.22,40 ,8/23/1990,7.24,44 ,8/24/1990,7.24,53 ,8/23/1990,7.24,63 ,8/26/1990,7.24,73 ,8/27/1990,7.24,85 ,8/23/1990,7.24,99 ,9/7/1990,7.57,80 ,9/7/1990,8.510001,31 ,9/7/1990,8.56,34 ,9/8/1990,8.56,41 ,9/9/1990,8.559999,55 ,9/7/1990,8.56,74 ,9/7/1990,9.16,31 ,9/7/1990,9.16,44 ,9/7/1990,9.27,51 ,9/7/1990,9.94,25 ,9/8/1990,9.940001,29 ,9/9/1990,9.940001,37 ,9/8/1990,9.94,47 ,9/19/1990,10.34,43 ,9/19/1990,10.39,47 ,9/21/1990,10.77,45 ,9/22/1990,11.09,37 ,9/22/1990,11.14,42 ,9/16/1990,11.19,45 ,9/16/1990,11.19,52 ,9/21/1990,11.42,51 ,9/19/1990,11.77,46 ,9/19/1990,11.77,55 ,9/21/1990,12.2,39 ,9/22/1990,12.52,35 ,9/23/1990,12.53,42 ,9/24/1990,12.53,49 ,9/24/1990,12.53,61 ,9/23/1990,12.53,73 ,9/26/1990,12.53,84 ,9/27/1990,12.53,96 ,9/29/1990,12.53,106 ,9/30/1990,12.61,113 ,9/30/1990,12.61,124 ,9/30/1990,12.61,137 ,,
1990,11/5/1990,1.78,54 ,10/10/1990,2.63,38 ,10/10/1990,2.81,63 ,10/10/1990,2.84,104 ,10/11/1990,2.85,158 ,10/10/1990,2.86,217 ,10/10/1990,3.58,107 ,10/11/1990,3.59,151 ,10/11/1990,3.59,209 ,10/11/1990,3.59,275 ,10/11/1990,3.59,349 ,10/15/1990,3.66,398 ,8/20/1991,3.92,389 ,8/20/1991,3.92,475 ,10/18/1990,4.17,424 ,10/19/1990,4.18,525 ,10/20/1990,4.180001,625 ,8/20/1991,4.22,708 ,9/4/1991,4.41,654 ,9/5/1991,4.41,771 ,9/4/1991,4.68,706 ,9/4/1991,4.860001,691 ,9/5/1991,4.86,800 ,8/31/1991,5.52,501 ,9/1/1991,5.52,579 ,9/1/1991,5.52,663 ,9/1/1991,5.52,760 ,9/4/1991,6.18,542 ,9/4/1991,6.18,608 ,9/6/1991,6.18,688 ,9/4/1991,6.179999,781 ,9/5/1991,6.18,873 ,9/9/1991,6.55,715 ,9/10/1991,6.58,786 ,9/10/1991,6.58,870 ,9/10/1991,6.58,959 ,9/4/1991,6.64,1019 ,9/4/1991,6.89,943 ,9/5/1991,6.89,1047 ,9/5/1991,6.89,1165 ,9/6/1991,6.89,1281 ,9/9/1991,7.01,1295 ,9/9/1991,7.26,1198 ,9/10/1991,7.29,1283 ,9/4/1991,7.33,1368 ,9/4/1991,7.4,1435 ,9/4/1991,7.4,1548 ,9/6/1991,7.400001,1667 ,9/9/1991,7.6,1622 ,9/9/1991,7.7,1670 ,9/9/1991,7.77,1717 ,9/10/1991,7.8,1819 ,9/11/1991,7.800001,1938 ,9/10/1991,7.8,2077 ,9/13/1991,7.8,2236 ,9/10/1991,7.8,2383 ,9/11/1991,7.8,2535 ,9/14/1991,7.800001,2702 ,9/4/1991,8.140001,2372 ,9/4/1991,8.24,2408 ,,
1991,6/18/1992,1.63,79 ,8/28/1992,2.15,93 ,8/29/1992,2.15,180 ,8/28/1992,2.15,299 ,7/17/1992,2.2,420 ,7/17/1992,2.49,365 ,7/18/1992,2.49,502 ,9/3/1992,2.87,388 ,9/4/1992,2.87,513 ,4/25/1992,2.97,583 ,9/18/1992,3.16,585 ,9/18/1992,3.24,634 ,9/8/1992,3.29,766 ,9/9/1992,3.57,671 ,9/10/1992,4.37,323 ,9/11/1992,4.37,394 ,9/11/1992,4.37,484 ,9/10/1992,4.4,562 ,9/10/1992,4.4,663 ,9/15/1992,4.78,546 ,9/16/1992,5.210001,421 ,9/16/1992,5.21,501 ,9/18/1992,6.11,257 ,9/18/1992,6.11,313 ,9/20/1992,6.11,378 ,9/21/1992,6.41,330 ,9/22/1992,6.59,309 ,9/23/1992,6.590001,356 ,9/23/1992,6.59,416 ,9/22/1992,6.62,473 ,9/23/1992,6.62,548 ,9/27/1992,6.850001,508 ,9/28/1992,6.85,576 ,9/29/1992,6.849999,647 ,9/27/1992,6.88,701 ,9/28/1992,6.88,775 ,9/27/1992,6.880001,853 ,9/29/1992,6.880001,945 ,9/27/1992,6.88,1052 ,9/27/1992,6.89,1158 ,9/27/1992,6.89,1280 ,9/18/1992,7.2,1136 ,9/19/1992,7.2,1246 ,9/20/1992,7.200001,1359 ,9/21/1992,7.5,1248 ,9/22/1992,7.68,1237 ,9/23/1992,7.68,1347 ,8/28/1992,7.91,1240 ,8/28/1992,7.91,1347 ,9/18/1992,8.24,1186 ,9/18/1992,8.66,938 ,9/18/1992,8.699999,1007 ,9/18/1992,8.7,1102 ,9/21/1992,8.959999,935 ,9/22/1992,9.14,911 ,9/22/1992,9.18,971 ,9/22/1992,9.18,1065 ,9/18/1992,9.27,1080 ,9/10/1992,9.709999,881 ,9/10/1992,9.84,874 ,,
1992,1/4/1993,1.44,127 ,1/5/1993,1.86,158 ,1/5/1993,2.05,204 ,6/8/1993,2.06,341 ,6/9/1993,2.23,403 ,1/4/1993,2.8,236 ,1/5/1993,3.22,189 ,1/5/1993,3.54,170 ,1/5/1993,3.54,237 ,1/6/1993,3.54,308 ,1/8/1993,3.58,353 ,1/10/1993,3.79,335 ,1/10/1993,4.11,295 ,1/10/1993,4.11,377 ,1/13/1993,4.23,391 ,1/13/1993,4.55,334 ,1/14/1993,4.55,407 ,1/15/1993,4.58,468 ,1/15/1993,4.58,547 ,1/17/1993,4.59,646 ,1/17/1993,4.590001,762 ,1/17/1993,4.59,896 ,1/21/1993,4.97,717 ,1/21/1993,5.29,630 ,1/22/1993,5.49,596 ,1/22/1993,5.490001,685 ,1/24/1993,5.680001,671 ,1/25/1993,5.710001,759 ,1/26/1993,5.710001,869 ,9/27/1993,5.860001,890 ,9/28/1993,5.950001,940 ,9/28/1993,5.98,1035 ,9/30/1993,6.03,1107 ,9/30/1993,6.06,1209 ,9/27/1993,6.19,1216 ,11/13/1992,6.3,1210 ,11/14/1992,6.34,1300 ,11/14/1992,6.37,1393 ,11/14/1992,6.370001,1540 ,11/16/1992,6.38,1683 ,11/17/1992,6.390001,1821 ,11/18/1992,6.4,1976 ,11/25/1992,6.42,2119 ,9/28/1993,6.480001,2187 ,11/22/1992,6.78,1969 ,11/23/1992,7.160001,1625 ,11/23/1992,7.190001,1737 ,11/25/1992,7.32,1741 ,11/26/1992,7.350001,1840 ,11/26/1992,7.380001,1965 ,11/27/1992,7.380001,2119 ,11/28/1992,7.390002,2268 ,11/29/1992,7.390001,2435 ,11/29/1992,7.390001,2591 ,2/21/1993,7.420002,2742 ,2/22/1993,7.630001,2584 ,2/23/1993,7.720001,2626 ,2/24/1993,7.750002,2753 ,2/25/1993,7.75,2931 ,1/10/1993,7.89,2942 ,,
1993,6/24/1994,1.27,189 ,6/25/1994,2.12,97 ,6/26/1994,2.32,138 ,6/26/1994,2.32,231 ,6/26/1994,2.32,345 ,6/25/1994,2.79,241 ,6/26/1994,2.99,250 ,6/27/1994,2.99,336 ,6/26/1994,2.99,436 ,6/29/1994,3.2,439 ,6/30/1994,3.2,550 ,7/5/1994,3.65,400 ,6/25/1994,4.25,243 ,6/26/1994,4.45,247 ,6/26/1994,4.53,279 ,6/27/1994,4.53,342 ,6/29/1994,4.66,361 ,6/29/1994,4.74,403 ,6/30/1994,4.74,478 ,7/1/1994,4.74,567 ,6/26/1994,4.85,605 ,6/27/1994,4.85,703 ,7/5/1994,5.78,332 ,7/5/1994,5.86,378 ,7/5/1994,5.86,444 ,7/7/1994,5.87,515 ,7/9/1994,5.92,574 ,7/9/1994,6,632 ,7/10/1994,6.01,707 ,7/5/1994,6.18,689 ,7/6/1994,6.18,776 ,7/7/1994,6.190001,864 ,7/8/1994,6.23,917 ,7/9/1994,6.32,951 ,7/10/1994,6.330001,1049 ,7/11/1994,6.33,1180 ,7/10/1994,6.33,1311 ,7/13/1994,6.35,1430 ,7/14/1994,6.35,1594 ,7/22/1994,6.440001,1600 ,7/5/1994,6.59,1562 ,7/5/1994,6.63,1667 ,7/25/1994,6.99,1427 ,7/25/1994,7.07,1465 ,7/26/1994,7.120001,1532 ,7/26/1994,7.12,1668 ,7/27/1994,7.12,1816 ,7/29/1994,7.12,1967 ,7/26/1994,7.129999,2109 ,7/25/1994,7.390001,1960 ,7/26/1994,7.440001,2067 ,8/14/1994,7.47,2175 ,8/4/1994,7.710001,2042 ,8/4/1994,7.79,2096 ,8/13/1994,7.94,2054 ,8/14/1994,8.140001,1959 ,8/15/1994,8.14,2087 ,8/14/1994,8.14,2227 ,8/17/1994,8.14,2374 ,8/11/1994,8.580001,1961 ,,
